"år";"månad";"Primärnäringar";"Livsmedelsindustri";"Övrig industri";"Vatten, gas, el, värme och avloppshantering";"Byggverksamhet";"Handel";"Transport";"Hotell och restaurang";"Finans och försäkring";"Företagstjänster";"Personliga tjänster";"Totalsumma"
"2001";"januari";138.3;640.6;1493.2;286.4;938.5;1985.3;12021.0;464.5;1342.7;1324.5;699.4;21334.4
"2001";"februari";135.7;660.2;1591.9;286.5;909.6;2069.6;11859.9;437.6;1396.8;1391.3;740.1;21479.1
"2001";"mars";143.5;668.9;1586.1;291.5;955.9;2044.7;12851.4;470.1;1428.1;1458.5;750.9;22649.7
"2001";"april";142.4;676.1;1533.5;297.1;921.3;2083.4;12020.8;473.6;1530.2;1476.6;748.4;21903.3
"2001";"maj";185.1;678.3;1572.8;319.0;980.0;2180.6;12024.2;651.2;1444.0;1534.2;795.6;22365.0
"2001";"juni";233.3;870.2;1957.4;424.5;1076.6;2660.9;13215.1;914.0;2279.3;1894.7;1053.8;26579.8
"2001";"juli";233.4;722.6;1968.7;326.5;1259.9;2623.5;13220.1;1074.6;1549.5;1702.6;937.5;25618.9
"2001";"augusti";199.1;754.4;1635.9;338.6;1076.3;2533.0;13079.4;1165.8;1505.5;1640.1;943.2;24871.3
"2001";"september";180.3;644.6;1535.5;296.6;948.6;2197.6;12015.8;783.9;1456.3;1535.0;824.1;22418.4
"2001";"oktober";218.3;724.1;1510.8;290.7;968.8;2135.2;11531.8;602.0;1442.9;1512.6;809.7;21747.1
"2001";"november";186.9;694.8;1677.6;311.4;997.8;2142.3;10939.8;468.2;1456.0;1587.0;793.7;21255.5
"2001";"december";272.3;701.1;1827.4;371.8;1186.8;2441.8;11660.7;704.5;1713.7;1790.1;890.3;23560.4
"2002";"januari";148.3;674.1;1632.3;315.4;955.9;2235.7;11221.8;460.7;1591.6;1423.9;763.9;21423.6
"2002";"februari";169.7;750.4;1658.8;304.3;1010.1;2254.2;10903.6;429.5;1477.6;1435.7;786.9;21180.7
"2002";"mars";158.8;747.8;1709.8;299.0;1027.0;2292.3;11618.7;441.0;1503.4;1540.9;790.4;22129.1
"2002";"april";178.5;722.0;1588.9;305.8;1026.1;2358.7;11644.0;501.7;1604.1;1556.3;839.2;22325.3
"2002";"maj";206.0;796.5;1858.8;313.6;1092.2;2406.6;12347.6;616.7;1506.7;1665.1;896.1;23706.0
"2002";"juni";232.2;884.7;2199.6;457.2;1314.0;2877.7;13043.0;835.5;2335.7;2069.8;1109.4;27358.6
"2002";"juli";218.3;809.7;2246.2;335.1;1315.1;2844.7;13033.8;1096.6;1609.3;1896.5;1012.1;26417.3
"2002";"augusti";201.8;839.8;1673.0;344.5;1099.7;2785.6;13530.3;1113.5;1553.7;1704.7;994.0;25840.6
"2002";"september";185.3;709.8;1647.5;326.5;1097.6;2352.0;12255.2;813.5;1513.3;1633.5;899.8;23434.0
"2002";"oktober";205.6;754.6;1646.5;314.2;1059.1;2323.9;11952.5;590.3;1520.2;1619.1;903.2;22889.3
"2002";"november";186.3;709.5;1690.8;312.8;1047.9;2307.5;11621.7;484.0;1528.3;1573.4;866.2;22328.4
"2002";"december";248.2;721.2;2124.2;411.3;1286.0;2694.6;11887.6;705.4;1853.1;1955.7;965.6;24852.8
"2003";"januari";132.0;704.0;1795.3;319.6;1022.2;2295.7;11812.8;463.4;1589.2;1513.2;789.3;22436.6
"2003";"februari";159.3;722.9;1723.3;312.9;1135.6;2279.7;11262.8;444.0;1605.6;1583.5;810.6;22040.1
"2003";"mars";144.2;897.3;1670.9;321.1;1114.3;2326.1;11849.5;450.2;1614.1;1669.7;825.2;22882.7
"2003";"april";152.9;728.4;1768.8;326.0;1140.7;2437.8;12172.0;482.1;1607.4;1653.9;839.1;23309.2
"2003";"maj";174.5;770.8;1807.5;348.5;1136.8;2464.6;12588.9;644.9;1628.1;1658.0;900.4;24122.8
"2003";"juni";246.4;890.4;2193.7;479.5;1472.5;3003.3;14146.7;897.8;2535.8;1955.6;1181.3;29003.0
"2003";"juli";228.5;829.4;2174.0;347.7;1367.1;2989.5;14100.3;1192.2;2175.2;1853.9;1089.0;28346.8
"2003";"augusti";189.4;832.8;1764.5;382.1;1237.1;2969.6;14582.4;1234.8;1936.6;1708.8;1072.6;27910.6
"2003";"september";194.7;728.9;1707.3;327.5;1190.4;2510.8;11515.7;832.3;1901.8;1629.5;904.7;23443.6
"2003";"oktober";191.2;834.4;1733.8;325.1;1099.9;2420.4;11111.4;609.2;1857.3;1644.0;919.5;22746.2
"2003";"november";174.7;794.2;1768.3;327.7;1072.4;2387.6;10569.3;512.2;1658.1;1538.7;884.3;21687.4
"2003";"december";262.4;738.7;2028.0;387.1;1445.7;2674.0;10992.5;697.9;1985.9;2022.0;986.7;24220.8
"2004";"januari";135.5;645.3;1792.7;327.9;973.3;2406.1;10869.5;494.2;1726.4;1529.3;847.6;21747.8
"2004";"februari";147.2;673.9;1734.2;332.5;1099.2;2384.4;10661.5;477.2;3320.5;1588.1;881.1;23299.8
"2004";"mars";157.4;883.9;1737.7;329.9;1119.5;2456.1;11063.5;454.6;2160.8;1651.0;893.7;22908.1
"2004";"april";155.3;742.5;1852.3;338.0;1118.8;2525.8;11382.6;523.5;2108.4;1727.5;922.8;23397.6
"2004";"maj";188.3;752.8;1915.4;346.7;1176.2;2482.8;11693.1;614.2;2077.5;1618.0;956.5;23821.5
"2004";"juni";229.8;849.1;2396.5;503.8;1513.4;3048.7;13241.6;878.7;2725.9;2068.9;1269.8;28726.1
"2004";"juli";219.4;802.9;2254.7;375.2;1514.1;3053.1;13256.5;1095.5;1830.1;1921.9;1118.6;27441.9
"2004";"augusti";219.0;775.4;1816.0;385.5;1193.3;2857.5;13402.1;1164.4;1774.1;1836.9;1156.2;26580.2
"2004";"september";216.6;708.5;1741.6;342.5;1230.0;2491.8;12149.1;823.1;1768.2;1690.9;973.2;24135.4
"2004";"oktober";199.6;691.5;1687.8;338.2;1132.7;2482.9;11597.7;592.2;1796.5;1708.0;967.3;23194.3
"2004";"november";195.0;662.1;1729.2;340.3;1122.7;2471.2;11365.3;511.9;1487.1;1940.1;948.8;22773.6
"2004";"december";278.5;711.2;2094.1;471.6;1480.4;2804.7;11958.3;760.0;1754.1;2397.0;1066.7;25776.6
"2005";"januari";156.8;692.0;1667.6;346.8;1001.5;2483.7;12230.9;438.3;1540.2;1887.6;888.4;23333.7
"2005";"februari";179.5;740.3;1794.8;338.3;1112.4;2515.4;11901.9;447.7;1556.3;1948.0;936.1;23470.9
"2005";"mars";168.4;787.6;1727.7;334.2;1137.8;2517.8;12513.3;478.1;1520.5;2001.1;975.7;24162.2
"2005";"april";163.0;764.6;1983.9;344.3;1107.9;2604.6;12586.1;543.4;1503.2;2051.2;983.5;24635.7
"2005";"maj";205.7;715.2;1917.2;363.0;1180.4;2637.9;12941.9;656.4;1550.5;2091.5;1032.9;25292.5
"2005";"juni";269.6;891.0;2236.7;532.1;1450.3;3199.5;14618.9;880.2;2384.5;2641.3;1319.7;30423.6
